anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x437D2D2730b166083EAd56Cf63B8af8110d49865 baal 0x891Dd88F26afd6F8D1531aA6c0CAAeeF8aCccEA2 shares 0x2e7C34b500f9F386D1a191EC21799c810d211F97 settlement 0x6A75924AE9c0a73AC2589FC948201e4a5f7469Ad
          depositShaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 workManager 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 constitution 0xb121975b69554C272cCB025a19C52C46026C6c34
          templateFactory 0xc4E0BDF1F81122678d5AE116712C81C5406158c4 deployers 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48 intentAccount 0xED8037815eAf78e4558f9765743E39d03DA33deF
   F = 0xee1feE2986aFe93a1D8c2de8FEbd3B37b532572c  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0x738Bfb90198f8A43c38a09F542D29A9c46847498  member agent A
   B = 0x69040CD77b95d7943a10c950e4d12EfafA012f6f  member agent B
   C = 0x451415634250D646af402760A6F641e35f604dd4  member agent C
   D = 0xeB3f8c6046185228a355e935A7F3F27D4De69C4D  depositor D (joins later)
   O = 0xdd6FEC317751a982c6378B8f78577bD3c5a9526a  operator O (mandate recipient)
   W = 0xdB773A15EF04Fec4f2f5E4355308cBd2736E357c  worker W (task deliverer)
   shaman 0xfd2e173996eC422980671cD14Cab53516D68D7F4 permission 2 (DepositShaman)
   shaman 0x33c7EF3F101582Eb63A9aCc1376Bf12859B58B30 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0xB735b5dACF7E9361a83b0cbC430A20818bA3E54f
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x3b34f70ff4ce0a4bd03436DAaa527f4aA16cab28
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x155ddBA3E06f2A1618fb6631BDc197E72F1d0a5A
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0x92170e5A33FB8bF3d675AeACc2B581FE9e7F2a48
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0x1711eade6ee21db3f35754638d9633b1cfd06049bc6cd66d11c2accb1491f535 (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x1988794ac6b37da5abaaff8b9ae2de9524fcc594447a53375d21bfda4d2d7b60 (block 23, gas 51238)
   tx A approve deposit shaman: 0xe4e764cfc14cd96b9f1efef6011fb6097c0a4f21d8a8c40017da75d7386e4317 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0x649e7d6ee0fc5aa5823fa1890d521ce1ad71b54611a3c6b33d62cb6d3c1c4f23 (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789131533
   warp +2s -> block 28 timestamp 1789131535
   tx A approve deposit shaman: 0xea172352a10744846a3cfb2610a22feed96956e3b4b0919f7b1ab5b0e3064177 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xebfc5a5e2a7af1d8d908fe1c2d2032abde31f7d60f1a1e7f7cf02e4be06a2c85 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789131537
   warp +2s -> block 33 timestamp 1789131539
   tx A votes YES on #1 -> yes 100 / no 0: 0x865063547cb9fc9329f371c4fe848dcc30fb2357dd8e356421eee58035222a7f (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789174738
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x87ac168eee09df4659983d0e392af2fa658cf8b9b025746f51b4d25e7f8e06da
RETENTION proposal=1 chunk=2 gas=50599 tx=0xe17bbb8bc48d3e1243e7bac10532f461b7fd2d1bac6a258784ea5ebb3050ae88
RETENTION proposal=1 chunk=3 gas=55235 tx=0xeb460d2601fa959401ea936f03bc15e078c846f6e1e52bf68e76f2d3f94a4e39
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf9220d40c908890153879453ac2786c19afc5c925a8dc3a35cdc94dc3b3b1b8f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0xe8f42e470e30d1b884aad56f624091ed7988415ed28031cf2a16debb45bd9496
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789174740
   warp +2s -> block 57 timestamp 1789174742
   AuditMulticall helper @ 0x39f0b6fecbddb705a56853edaa37e2d9b97f88ef (tx 0x18978d49dd70203225f0d9755cbd605cff4047425435f8e10dbc842107f2d651, block 55)
   tx STORM batch=90 records=50 [ONE tx, 50 inner calls]: 0x76bdc6933f9e441a8e7974e204a8b95f09435a08d11eaa4eaa9fce7e143b7aa7 (block 147, gas 4837978)
   tx STORM batch=91 records=50 [ONE tx, 50 inner calls]: 0xf2d60623e79fe52df78f11d6a42dc7e89c66bf785f74d853a91f79d93d370f4e (block 148, gas 4837978)
   tx STORM batch=92 records=50 [ONE tx, 50 inner calls]: 0xfe8fdd2f7dec4d6d4a58c14932daf5adf6598e742bd33c85e0fc5b86c8f4904e (block 149, gas 4837978)
   tx STORM batch=93 records=50 [ONE tx, 50 inner calls]: 0xca258cc1e3264727a2565c8d97ad76efa253a756e1181c9c1181dfb4e8623f3f (block 150, gas 4837978)
   tx STORM batch=94 records=50 [ONE tx, 50 inner calls]: 0xb30e847e575246863e833ad0cd1fe27187d3bbf560b3c2b3e2b0a56b6e477df2 (block 151, gas 4897369)
   tx STORM batch=95 records=50 [ONE tx, 50 inner calls]: 0x760136174fdc8f8eb77d8aa7f9bce69cfa6a07a9310141322a39d3e505f9e564 (block 152, gas 4837978)
   tx STORM batch=96 records=50 [ONE tx, 50 inner calls]: 0x156b4099869a0cc70109643e8cbbb2a5869752a8f6a4a888f00cedcf23c1518e (block 153, gas 4837978)
   tx STORM batch=97 records=50 [ONE tx, 50 inner calls]: 0xe4d0771a15a65d73c346a4ada7e69dc4e68c705e2e5e124983cd84e19b44565d (block 154, gas 4837978)
   tx STORM batch=98 records=50 [ONE tx, 50 inner calls]: 0x793c588f715ae6344ff1fa591605e6e901741c22ab2cceccd2da7d76aa569a03 (block 155, gas 4837978)
   tx STORM batch=99 records=50 [ONE tx, 50 inner calls]: 0xe1973c7d6f7c4de0a0c3011ba6326b20fb079764156e43cd5a48aba0c19c6af9 (block 156, gas 4837978)
   tx STORM batch=100 records=50 [ONE tx, 50 inner calls]: 0x714cc6c5e8e5448dd6b160f9d240e9b6696663695ed4a6c16ee798960cf24e98 (block 157, gas 4828378)
   warp +2s -> block 158 timestamp 1789174750
   warp +2s -> block 160 timestamp 1789174752
GAS CONSTANT quiet_deposit=245235 storm_deposit=245235 quiet_exit=249636 storm_exit=249636
RETENTION proposal=1 chunk=1 gas=1055218 tx=0x15da6b840ad9367ece49d34babd943e70393e7bda8c88881f717df578f94ff47
RETENTION proposal=1 chunk=2 gas=1055264 tx=0x454687f0faf36561da3e273aaafb818e6475c4b5d642e84022513a0575518c62
RETENTION proposal=1 chunk=3 gas=1055264 tx=0x6a4bb7b3466cee7f4758bc03848ba70e0a11323f8f56339942289590d35f0d36
RETENTION proposal=1 chunk=4 gas=1055264 tx=0x6795e9574cb824bbb60aacaf19bde7e4a56def8ad21a1958f538bf28f343ec40
RETENTION proposal=1 chunk=5 gas=1055264 tx=0x7d80cb4569b6bf39f7c4fbb257c82e7f467d4fc185332c6664bc49a5ffc46a9f
RETENTION proposal=1 chunk=6 gas=1055264 tx=0x68011a0a1e947b4a68a1a25127a4d49c3edc18af24c62736bb20a91aff6df0b1
RETENTION proposal=1 chunk=7 gas=1055264 tx=0xbed2c8ea2fa557fd077049be2396b9da6f85d55dd585f18ed79024291a1380e6
RETENTION proposal=1 chunk=8 gas=1055264 tx=0x88f5b521de01c798782ef1d5aabe95db826a31e985cdfe1925595bfbe5b2dfd6
RETENTION proposal=1 chunk=9 gas=1055264 tx=0x1f0610a33f58bd08aac12b68345ee62ae238be41ac1213b4d25d8f2e60198d41
RETENTION proposal=1 chunk=10 gas=1055264 tx=0x5957dc9e4ab611ddcc734ace2830a3064fb96ec22b0568fcda3e03f32f45ec03
RETENTION proposal=1 chunk=11 gas=1055264 tx=0x98b9c81839f872ae93a657810c91705efb0c9d0d5d46392b5403365673f99104
RETENTION proposal=1 chunk=12 gas=1055264 tx=0xf9ebbd591a4c06d004ce56897a76b32560abc387cfa328e5d9f86307305f1e64
RETENTION proposal=1 chunk=13 gas=1055264 tx=0x6e8d8ac47cdbf5869b8ffe07628f6fd470ad663ca45fb9bbc313bea3b7bfb33e
RETENTION proposal=1 chunk=14 gas=1055264 tx=0xb894f4f83ece9ce070d0174b5850a1dcf327796dfd4058beead5d8b37647d4ba
RETENTION proposal=1 chunk=15 gas=1055264 tx=0x5a2c554e690de5e5f4381d62ead26814775c60590c22233e0529805410d9351a
RETENTION proposal=1 chunk=16 gas=1055264 tx=0x4eb7dada2c9c6e49ab358012de1e5f3391057837f476fef1d7dd4a6749c131d2
RETENTION proposal=1 chunk=17 gas=1055264 tx=0x790f1d1d8d94e51e36b6dbecd1d8d90db61f58045a66618dc04489a79c671c20
RETENTION proposal=1 chunk=18 gas=1055264 tx=0xc6a3f30b49c4ff48dc5a85d24f378064ae108231b861ff5de186798d1d00263d
RETENTION proposal=1 chunk=19 gas=1055264 tx=0xd0a70ae2eaeddddaec3b2780d1fab658d00e44e1c0c8592e4c8655bbe7f26f93
RETENTION proposal=1 chunk=20 gas=1055264 tx=0x2e2017b1d7f406b219ae2b84cc60347a43bca5c8486812f1943003ab7039ae34
RETENTION proposal=1 chunk=21 gas=1055264 tx=0xfcaf69dba7ef46a103fb47297cde24c8dec802a8f7edcefb08242b9b3cbcd970
RETENTION proposal=1 chunk=22 gas=1055264 tx=0x852a7331b617fb10a2ba6356aec121a9d174a80cf96099769586f6f6ad786235
RETENTION proposal=1 chunk=23 gas=1055264 tx=0x80a916ba9ed2229658cbd36bf0404a0cb4f9aa390318c016c8680bf32887c1e8
RETENTION proposal=1 chunk=24 gas=1055264 tx=0x777686b2f722173d98e5630f220ae61f2d1d1cc95c55773587213f1a8efe0f3d
RETENTION proposal=1 chunk=25 gas=1055264 tx=0x699eb160a24c70f1897a11ab00b428cfdc8bad3c6a8117acf6101b60c2e4ba56
RETENTION proposal=1 chunk=26 gas=1055264 tx=0x50624cff9a525fc7971a5122bb89e7781da2f565b308e7ecbd46d4687dfa9e9a
RETENTION proposal=1 chunk=27 gas=1055264 tx=0xc4e8f677769ea8f812b287b2166e5951e0a977c5fb689eb133b9961e345a0037
RETENTION proposal=1 chunk=28 gas=1055264 tx=0x8e9608609a5d16d78549fa68ec48fdf0461bdfae8c5cfa6ae35e923bdf4ca23c
RETENTION proposal=1 chunk=29 gas=1055264 tx=0x36d1ecb615df0ea9190bd020d58bdc1cb89da6ca3eabb88ab0bfbb03d1180ee4
RETENTION proposal=1 chunk=30 gas=1055264 tx=0x1f9c6ef81d04ef0e09f1a25836eadfc0bdf6e368b5a3421ad1b791708d21003f
RETENTION proposal=1 chunk=31 gas=1055264 tx=0x7ffbb53c4be8aaed87d962780a06c87f6ffc5bcf6466f2b6b885374ff65dd0c0
RETENTION proposal=1 chunk=32 gas=1055264 tx=0xd995fc1fe5b20f1dfde3c6b6aec4a779c18af5ff11e096e7db068aebd92c8443
RETENTION proposal=1 chunk=33 gas=1055264 tx=0xda245d3c028c2626eb669e8a36dee9407afb692cc67ea6e945a668abefcf9bb5
RETENTION proposal=1 chunk=34 gas=1055264 tx=0xf89a179738b5f9729225a37b1a73b8d21163eb72cd2a49e158db1a63160f9b59
RETENTION proposal=1 chunk=35 gas=1055264 tx=0x9bc50e94b5746befdc2ca01c17dbfe3a7f8bb00e005c148ff36c94bad91fad8d
RETENTION proposal=1 chunk=36 gas=1055264 tx=0xbdc3481ff757ebbf05eda35c60b419f22b0c36013a8ce1189893831894f39112
RETENTION proposal=1 chunk=37 gas=1055264 tx=0xddd937658451cd876c6ad7137d32c0f2bb029a3f5af9a4f921e1df6051c754b4
RETENTION proposal=1 chunk=38 gas=1055264 tx=0x2439e46a31d28374e6065735b3c1f7ac1c550b8e9e934ee86f73664dfc9e586f
RETENTION proposal=1 chunk=39 gas=1055264 tx=0xa0de3a198b0da342b85bf91cf8091c2870b2c353fd75121e3c6586f79d9cf320
RETENTION proposal=1 chunk=40 gas=107879 tx=0x874265c5797c12e441637767594e5ab296f65942723562878f7498699a71a870
STORM records=5000 settle_calls=40 settle_total_gas=41263129 settle_gas_per_record=8252.6258 process_gas=147373 processed=true passed=true actionFailed=false
ECONOMICS attacker_deposit_gas=484436319 attacker_gas_per_record=96887.2638 attacker_USDC=0.005 attacker_USDC_per_record=0.000001 settler_gas_per_record=8252.6258 gas_ratio=11.740174115249475 approval_and_helper_deployment_excluded=true USDC_recoverable_by_exit=true
   warp +2s -> block 201 timestamp 1789174754
   tx A votes YES on #2 -> yes 100 / no 0: 0xfc47bc87e8f7286c57ee0e5be911a62a1ac26294ba4ae7f8fe577cfa588ea0c3 (block 202, gas 117227)
   warp +43199s (past grace of #2) -> block 203 timestamp 1789217953
   proposal #2 state = Ready
ASSERT QUEUE successor processed=true; baalGas=50000; no settlement deadline
GREEN incremental settlement all assertions
anvil stopped (http://127.0.0.1:11545)
