anvil http://127.0.0.1:11545 chainId 31401
deployed: safe 0x6b54081039747ce20F9aa8b74757C1030f919815 baal 0xa82B415ae03240ACBf0900d6Db76bF5b73859c59 shares 0x66A51887E703Abd9c78E29B0B60Becd6c8Dd8d36 settlement 0xd9001dce8afcE345E0ed5e805497B641b0Ce33BA
          depositShaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 workManager 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 constitution 0x4874d8dF3249D28A91F1aF4512A80C142ec6f65c
          templateFactory 0x380822eC23Fa050432C0f7865B1578bd14B6d8D0 deployers 0x810e9782Db2bE6df49874387535050Ced49F4a18 0x6a569E7b374a518F8170294258e8CE6a9412518A 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4 intentAccount 0x2a10D8d91C8AD6081fdeCFf35a2D8FaEFCf379B4
   F = 0x468b736Bf67699ee6Eb0f032AA5E384552b007E6  founder (deployer; ordinary member via the 50 USDC genesis deposit)
   A = 0xC5BEa1Db524b7ae9B7ECCa57F743dF3aeA99fCfa  member agent A
   B = 0x7774C93E2006D1B4Ac49485108866D5E46E7A0E9  member agent B
   C = 0x69b493CB244360384C28772cA506845a28D2617f  member agent C
   D = 0xCC697D531c40E564543AcAA63261505ab8729f2C  depositor D (joins later)
   O = 0x107800C05a2f6568669e371e4038C469F554DA64  operator O (mandate recipient)
   W = 0xf96a0ebc1f21CF2F6c1Ced7c6FC7b114CEBd00B1  worker W (task deliverer)
   shaman 0x3ceF8D2b08aDA82cDBe640825550C3927e230f90 permission 2 (DepositShaman)
   shaman 0xBee99fB3Ca5Fc448dC9Af620DDE60Ec234f8fE34 permission 2 (WorkManager)
   ok: every shaman ever set is either revoked (0) or a plain manager (2): no admin, no governor
   ok: the only manager (mint) shamans are DepositShaman and WorkManager
   ok: Baal.avatar is the Safe: the only non-shaman minter is a passed proposal executed by the Safe
   ok: the founder holds no shaman permission
   ok: adminLock is on
   ok: the founder cannot call Baal.mintShares directly (reverted with !baal & !manager)
   constitution textHash 0xebc7c39cf14fdc0ac2c028cdba5960ecc4560a314e613b93b4585b62826f2d9a url docs/CONSTITUTION.md
   ok: Constitution.textHash == keccak256(docs/CONSTITUTION.md exact bytes)
   ok: Constitution has no state-changing function (immutable, no amendment path)
   ok: TemplateFactory is bound to this Safe, settlement and Baal
   ok: factory template 0 -> Payment deployer 0x810e9782Db2bE6df49874387535050Ced49F4a18
   ok: Payment deployer is bound to the same Safe and settlement
   ok: factory template 1 -> Strategy deployer 0x6a569E7b374a518F8170294258e8CE6a9412518A
   ok: Strategy deployer is bound to the same Safe and settlement
   ok: factory template 2 -> Project deployer 0x3559254b6BDaad5a4B6274fF49fE65C189230a0D
   ok: Project deployer is bound to the same Safe and settlement
   ok: factory template 3 -> Config deployer 0xFe3149d8C59566DDA7436595EEdaB4A12b77bEe4
   ok: Config deployer is bound to the same Safe and settlement
   ok: ZeroOneIntentAccount.factory is this TemplateFactory (op 0 deploys and submits through it)
   tx fund A with 1000 USDC: 0xc78ad83071c10b13349bb5f9c5c98f02ec919f22f7f69a0202e935613ea43ace (block 22, gas 51238)
   tx fund B with 1000 USDC: 0x914e5cd258bbbb78103e73a1fd673455e9d818ca3d41298c099fb4e5f27a8e93 (block 23, gas 51238)
   tx A approve deposit shaman: 0x5248d57f5c605c96e82c01981d916aff8c490e73a694499a6af5b2d9346e7e49 (block 24, gas 45889)
   tx A deposit 100 USDC -> 100 shares (quoted 100): 0xb1e2beb1992aa275c2edaf068b2db83d64fb7d0fd33b51fff54cc84fa7884bfb (block 25, gas 303563)
   warp +2s -> block 26 timestamp 1789024213
   warp +2s -> block 28 timestamp 1789024215
   tx A approve deposit shaman: 0xa09ee114506e27b540c899899e42ab893a2c556e86eab065e0814b98b7eade86 (block 29, gas 45889)
   tx A deposit 1 USDC -> 1 shares (quoted 1): 0xb410d04b07cac9eaa2bd509ad8102effa34724ba5cd08908464c9cac9d913ab6 (block 30, gas 240435)
   warp +2s -> block 31 timestamp 1789024217
   warp +2s -> block 33 timestamp 1789024219
   tx A votes YES on #1 -> yes 100 / no 0: 0x2fc3eb21cf6341f86e5199fdc408cb5104927d6308198f151c632a9d53f52a31 (block 34, gas 117227)
   warp +43199s (past grace of #1) -> block 35 timestamp 1789067418
   proposal #1 state = Ready
ASSERT UNSETTLED process reverts; all four flags unchanged
ASSERT OOG chunk reverts; saved cursor and growth unchanged
RETENTION proposal=1 chunk=1 gas=50599 tx=0x0a067dd354ad8dd2e34aace724b737fee015bbaf2f8f84b45dc8c4f6fa228483
RETENTION proposal=1 chunk=2 gas=50599 tx=0xa1605a2671e0028aa25efec2f0c1a45c8e9692ab35791bf6ab0c31c84b71d546
RETENTION proposal=1 chunk=3 gas=55235 tx=0xa4ba513e20305129a871d5d40daacbc9e5248693c568413ec8791b404d7b0bd4
RETENTION proposal=1 chunk=4 gas=55250 tx=0xf06fa58cc1234bccc22342bb38bab43a8523bf4b9821aa53b3f9a2689c5a338f
ASSERT INTERLEAVED pending_records=4 cursor_before=4 cursor_after=8 tail=8 growth=1000000000000000000 expected_growth=1000000000000000000 deficit=0 no_lost_or_duplicate_changes=true
ASSERT PARTIAL flags unchanged; interleaved mint/burn/exit40-return40 deficit=0
ASSERT FINISHED settle no-op gas=29112 logs=0
RETENTION proposal=1 chunk=1 gas=50614 tx=0x8fddb7c11c54badf80dbd38d78caa1c87c0dcc2a95083c86ec67f42c18a58ab8
ASSERT NEW MINT after finish reopens pending suffix; stale process reverts
   warp +2s -> block 55 timestamp 1789067420
   warp +2s -> block 57 timestamp 1789067422
   AuditMulticall helper @ 0x54ce5614139029fc3bd3c0ed455de50d64770f5f (tx 0xa1f5680843031f2920d750d61a24a6cc962485c568b9b317b5e81a64a68bf251, block 55)
   tx STORM batch=89 records=50 [ONE tx, 50 inner calls]: 0xa17d1aab2a08e828ef75b36300b85de2663662ad9219eb66697a215d51fbff8c (block 146, gas 4897369)
   tx STORM batch=90 records=50 [ONE tx, 50 inner calls]: 0x49a0971f330a2ee34ee31d4f449dc93a529948ebe7042b5ed9a42661367c630f (block 147, gas 4897369)
   tx STORM batch=91 records=50 [ONE tx, 50 inner calls]: 0x719494052e4bdc131a857aa4dc10f3f2fa35180fa1d04f8d099efb57cb99698d (block 148, gas 4897369)
   tx STORM batch=92 records=50 [ONE tx, 50 inner calls]: 0xb45cad8ede695b7acdd9741488f010cbe6bac3e84c4378c5f68f7041c091590f (block 149, gas 4897369)
   tx STORM batch=93 records=50 [ONE tx, 50 inner calls]: 0x5b946666507d772e0b72e0c0576ae04e29272dd405aac1b38a9683e77a0db2aa (block 150, gas 4897369)
   tx STORM batch=94 records=50 [ONE tx, 50 inner calls]: 0x55db761631cee55e7ff1af5903d579e3e0d137fc170db34d88d88a7a645e8c2b (block 151, gas 4897369)
   tx STORM batch=95 records=50 [ONE tx, 50 inner calls]: 0x055446774e26349c223a99548d8e102118366d8cd0a9167412d260516e129511 (block 152, gas 4897369)
   tx STORM batch=96 records=50 [ONE tx, 50 inner calls]: 0xcfb5f30c2f2db89e2325b6d8bd16c9a40436b9855607ac82b3e8168936721529 (block 153, gas 4897369)
   tx STORM batch=97 records=50 [ONE tx, 50 inner calls]: 0x67019fcd27329eaa561652ab25eb2ed3946747ad2bfe86f50ac50534531b56f0 (block 154, gas 4897369)
   tx STORM batch=98 records=50 [ONE tx, 50 inner calls]: 0xbbc0703e29f9b4f7fe1d821cc9437d73a4e81ad0e094611a4b992ce693cfaa77 (block 155, gas 4897369)
   tx STORM batch=99 records=50 [ONE tx, 50 inner calls]: 0xdc98dbb504ec4002aad56305e7cef8084f87e5a5d4db06a44b556476ba06512a (block 156, gas 4897369)
   tx STORM batch=100 records=50 [ONE tx, 50 inner calls]: 0x710d49d86b68370b4efec6ce23ce39c440984207c8b674f33f2bcccf8793a1cd (block 157, gas 4887769)
   warp +2s -> block 158 timestamp 1789067684
   warp +2s -> block 160 timestamp 1789067690
GAS CONSTANT quiet_deposit=245235 storm_deposit=245235 quiet_exit=249624 storm_exit=249624
RETENTION proposal=1 chunk=1 gas=1055218 tx=0xf70a7608000afb13d9b006d53fa18cfde295e69458c38a4e8da7b7740ec81ff7
RETENTION proposal=1 chunk=2 gas=1055264 tx=0xa4a5996920391b24ebd25b0d89ef803da440aeb6dd0d1717e7bf65e48888831b
RETENTION proposal=1 chunk=3 gas=1055264 tx=0x36075e2fbe4f027f9b3960c328439cb509c41805e320a1bfefe9c548f0069142
RETENTION proposal=1 chunk=4 gas=1055264 tx=0x90f7f54f749424cc1deaa7d7cb3c2d3a58ef4261c44e582293ee99d915643d0f
RETENTION proposal=1 chunk=5 gas=1055264 tx=0x781dd8f40fb8bb29c023ddca27ad3eefbf36adcb77f0457266fc9f75560d51e8
RETENTION proposal=1 chunk=6 gas=1055264 tx=0x84763bc4015c1d32ef99a5c1b400b0b1f24acb9bbd042769d1b279905bec02f0
RETENTION proposal=1 chunk=7 gas=1055264 tx=0xa8667d03ca78588bf2d2a114273337f96310e962fb0f99e45e78e2cb8e89cfa4
RETENTION proposal=1 chunk=8 gas=1055264 tx=0x291cdf73066cc2c7bfb9e2343d793028e6ea50839c9a5c635172bcd001690df7
RETENTION proposal=1 chunk=9 gas=1055264 tx=0x3a9935ba313fe7a7ee19e0638bac780116bcd70eff1765d73c825e6b77814f8d
RETENTION proposal=1 chunk=10 gas=1055264 tx=0x2020e5934a52445f525e7cecbe9cba219cdf32751d1c7326a86354ea60268f57
RETENTION proposal=1 chunk=11 gas=1055264 tx=0x3a732968857a53ddfc62db919a321b2954ebc37efd3a2c3ab375984e48e5d277
RETENTION proposal=1 chunk=12 gas=1055264 tx=0x47a0572ad5dc8a0ff366ab36f7dede629757ab382d4302d44bf51d10874f23a5
RETENTION proposal=1 chunk=13 gas=1055264 tx=0x9472390310abb628a72aa4bb35cd8f5ba2e84f96a83b61fe509d160f9b42892b
RETENTION proposal=1 chunk=14 gas=1055264 tx=0x70170497d56fb7524c33e8f6f1e1279f582db61e4bc74da2e2dc7566e8657bf9
RETENTION proposal=1 chunk=15 gas=1055264 tx=0x65a3f39bb02dba23c2fe4df166cdf0857c9f4793a051735bd537e91329845b7a
RETENTION proposal=1 chunk=16 gas=1055264 tx=0xb6dfcb741c2db809af7ad37b796e82a150adf25d84d8e9feba036790b90a1e60
RETENTION proposal=1 chunk=17 gas=1055264 tx=0x5bb4563720d44a23c08724fc4e99ba023090472b1f18fa007144cf89ae3e7767
RETENTION proposal=1 chunk=18 gas=1055264 tx=0xdc64d722935420aa7bf2cabf4d6584891ecef0107dbfb851c45b0805105b6d4e
RETENTION proposal=1 chunk=19 gas=1055264 tx=0x36e601524bd50d2b39125647bdb0fb85fb7291805081187d0121a4bfbacad025
RETENTION proposal=1 chunk=20 gas=1055264 tx=0xe74272f1d09f15daf9fd904764515d88b790d26c2264bc9d394a330de32c299c
RETENTION proposal=1 chunk=21 gas=1055264 tx=0xa9210238658797178ed0eb34febad63b3c4bf8840d75a2bdcaaf58f765380663
RETENTION proposal=1 chunk=22 gas=1055264 tx=0x0b1f4a1be9116e34157ef6c572a6c161efeb9e0f8b350569cf328c055ce80d0b
RETENTION proposal=1 chunk=23 gas=1055264 tx=0x586422055025b22ded0a5ae2f7a2db8c8230a994c830955b2f68cafc0c470fc9
RETENTION proposal=1 chunk=24 gas=1055264 tx=0x5797a0191c9f9fe9f7311ec17904c496f9595b15a6978c4d89af5bb662baaec2
RETENTION proposal=1 chunk=25 gas=1055264 tx=0xca40a1fe06f4458ec89f922ee0724baa95c13df5b8a93563d81c8cdf708689f2
RETENTION proposal=1 chunk=26 gas=1055264 tx=0x42da1cad7b23ab7215f7ecd650d01f6e2d5542d0bc34d1b03db07a3532c59810
RETENTION proposal=1 chunk=27 gas=1055264 tx=0xd4cd6e56895e578b7c99fb0801dfc377555e6281fd00b1518d565812e1bce441
RETENTION proposal=1 chunk=28 gas=1055264 tx=0xea11bd382b23241ce359f65176743f49c37954b7b6e4dc43bed0dd795b540043
RETENTION proposal=1 chunk=29 gas=1055264 tx=0x4f636aa314414d13c07cd33b77ab173f8495b4e9f68efa3b59927f095d171df1
RETENTION proposal=1 chunk=30 gas=1055264 tx=0x7929955bf6106bdce11e853d5a8e0413b3387a690c247ef77e0fd3082d6f7e04
RETENTION proposal=1 chunk=31 gas=1055264 tx=0xfca574331f343e01ade7d1c1c34572f1f20a358890d5eb6998f5f6c8a4bbf5b7
RETENTION proposal=1 chunk=32 gas=1055264 tx=0xa1bf46e76a8b67556389274227b402debefa365760a31897de28c6a99c08a3d8
RETENTION proposal=1 chunk=33 gas=1055264 tx=0xabf08efaa979977f9191cb27cd742d670b4c928f2ed2cfee8aea127ea15e0048
RETENTION proposal=1 chunk=34 gas=1055264 tx=0xa880b25e16e7bc880e8b41c0469674035f60a17f15664f135048af244d980c16
RETENTION proposal=1 chunk=35 gas=1055264 tx=0x3303929a591323a7c0ab39a0bc168b53bf18af28e763650b19c7d51f220b9383
RETENTION proposal=1 chunk=36 gas=1055264 tx=0x5a67dca0c25b1a20660fbae58548d7a0cf75c4ae21c34231e056a35906f96c24
RETENTION proposal=1 chunk=37 gas=1055264 tx=0xa1030231575e461eb185c0937166b82f299ce7a1fc298174010fb2d5dad4a219
RETENTION proposal=1 chunk=38 gas=1055264 tx=0xb515842713c9a4343ceae4bf4fd8ec325f0c213010350d9e1ea676915284122b
RETENTION proposal=1 chunk=39 gas=1055264 tx=0xfa7803570551d59897f9fb50a8f439887e9cb56223c40e71ac0aa7c2465b8656
RETENTION proposal=1 chunk=40 gas=107879 tx=0x0dbeab20bd3a5c32fb09b7714ca288cb7a13c42771e3d4dbd6df3a74230fb0c4
STORM records=5000 settle_calls=40 settle_total_gas=41263129 settle_gas_per_record=8252.6258 process_gas=147349 processed=true passed=true actionFailed=false
ECONOMICS attacker_deposit_gas=487702824 attacker_gas_per_record=97540.5648 attacker_USDC=0.005 attacker_USDC_per_record=0.000001 settler_gas_per_record=8252.6258 gas_ratio=11.819336919408123 approval_and_helper_deployment_excluded=true USDC_recoverable_by_exit=true
   warp +2s -> block 201 timestamp 1789067853
   tx A votes YES on #2 -> yes 100 / no 0: 0x6be7171f3195c2a99cf519ecb27a233fe877a1f1fb69033382003368ec894227 (block 202, gas 117227)
   warp +43195s (past grace of #2) -> block 203 timestamp 1789111052
   proposal #2 state = Ready
ASSERT QUEUE successor processed=true; baalGas=50000; no settlement deadline
GREEN incremental settlement all assertions
anvil stopped (http://127.0.0.1:11545)
